Meter Type,kV2c
Meter Id,  ALUMAXINC III     
Interval size (Set 1),15
Interval size (Set 2),0
Report Start Date,18/6/2025 2:15:00 p. m.
Report Stop Date,1/9/2025 7:30:00 a. m.


Set Number,Read Date Time,Common Flags,Channel 1 (Scale Factor),Status Flags,Channel 2 (Scale Factor),Status Flags

1,,,kWh Total Del Only Fund Only (1) ,,kvarh Total Lag During Del Fund Only (1) ,
1,29/7/2025 11:15:00 a. m.,DST ,0.0069,,0.0000,
1,29/7/2025 11:30:00 a. m.,DST ,0.0068,,0.0000,
1,29/7/2025 11:45:00 a. m.,DST ,0.0070,,0.0000,
1,29/7/2025 12:00:00 p. m.,DST ,0.0070,,0.0000,
1,29/7/2025 12:15:00 p. m.,DST ,0.0079,,0.0000,
1,29/7/2025 12:30:00 p. m.,DST ,0.0071,,0.0000,
1,29/7/2025 12:45:00 p. m.,DST ,0.0070,,0.0000,
1,29/7/2025 1:00:00 p. m.,DST ,0.0070,,0.0000,
1,29/7/2025 1:15:00 p. m.,DST ,0.0070,,0.0000,
1,29/7/2025 1:30:00 p. m.,DST ,0.0070,,0.0000,
1,29/7/2025 1:45:00 p. m.,DST ,0.0067,,0.0000,
1,29/7/2025 2:00:00 p. m.,DST ,0.0067,,0.0000,
1,29/7/2025 2:15:00 p. m.,DST ,0.0066,,0.0000,
1,29/7/2025 2:30:00 p. m.,DST ,0.0066,,0.0000,
1,29/7/2025 2:45:00 p. m.,DST ,0.0066,,0.0000,
1,29/7/2025 3:00:00 p. m.,DST ,0.0066,,0.0000,
1,29/7/2025 3:15:00 p. m.,DST ,0.0065,,0.0000,
1,29/7/2025 3:30:00 p. m.,DST ,0.0066,,0.0000,
1,29/7/2025 3:45:00 p. m.,DST ,0.0066,,0.0000,
1,29/7/2025 4:00:00 p. m.,DST ,0.0066,,0.0000,
1,29/7/2025 4:15:00 p. m.,DST ,0.0067,,0.0000,
1,29/7/2025 4:30:00 p. m.,DST ,0.0071,,0.0000,
1,29/7/2025 4:45:00 p. m.,DST ,0.0070,,0.0000,
1,29/7/2025 5:00:00 p. m.,DST ,0.0070,,0.0000,
1,29/7/2025 5:15:00 p. m.,DST ,0.0070,,0.0000,
1,29/7/2025 5:30:00 p. m.,DST ,0.0066,,0.0000,
1,29/7/2025 5:45:00 p. m.,DST ,0.0064,,0.0000,
1,29/7/2025 6:00:00 p. m.,DST ,0.0060,,0.0000,
1,29/7/2025 6:15:00 p. m.,DST ,0.0012,,0.0000,
1,29/7/2025 6:30:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 6:45:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 7:00:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 7:15:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 7:30:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 7:45:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 8:00:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 8:15:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 8:30:00 p. m.,DST ,0.0009,,0.0000,
1,29/7/2025 8:45:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 9:00:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 9:15:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 9:30:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 9:45:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 10:00:00 p. m.,DST ,0.0009,,0.0000,
1,29/7/2025 10:15:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 10:30:00 p. m.,DST ,0.0009,,0.0000,
1,29/7/2025 10:45:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 11:00:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 11:15:00 p. m.,DST ,0.0010,,0.0000,
1,29/7/2025 11:30:00 p. m.,DST ,0.0009,,0.0000,
1,29/7/2025 11:45:00 p. m.,DST ,0.0010,,0.0000,
1,30/7/2025 12:00:00 a. m.,DST ,0.0010,,0.0000,
1,30/7/2025 12:15:00 a. m.,DST ,0.0010,,0.0000,
1,30/7/2025 12:30:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 12:45:00 a. m.,DST ,0.0010,,0.0000,
1,30/7/2025 1:00:00 a. m.,DST ,0.0010,,0.0000,
1,30/7/2025 1:15:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 1:30:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 1:45:00 a. m.,DST ,0.0010,,0.0000,
1,30/7/2025 2:00:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 2:15:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 2:30:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 2:45:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 3:00:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 3:15:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 3:30:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 3:45:00 a. m.,DST ,0.0010,,0.0000,
1,30/7/2025 4:00:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 4:15:00 a. m.,DST ,0.0010,,0.0000,
1,30/7/2025 4:30:00 a. m.,DST ,0.0010,,0.0000,
1,30/7/2025 4:45:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 5:00:00 a. m.,DST ,0.0010,,0.0000,
1,30/7/2025 5:15:00 a. m.,DST ,0.0010,,0.0000,
1,30/7/2025 5:30:00 a. m.,DST ,0.0010,,0.0000,
1,30/7/2025 5:45:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 6:00:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 6:15:00 a. m.,DST ,0.0010,,0.0000,
1,30/7/2025 6:30:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 6:45:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 7:00:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 7:15:00 a. m.,DST ,0.0009,,0.0000,
1,30/7/2025 7:30:00 a. m.,DST ,0.0008,,0.0000,
1,30/7/2025 7:45:00 a. m.,DST ,0.0017,,0.0000,
1,30/7/2025 8:00:00 a. m.,DST ,0.0057,,0.0000,
1,30/7/2025 8:15:00 a. m.,DST ,0.0066,,0.0000,
1,30/7/2025 8:30:00 a. m.,DST ,0.0066,,0.0000,
1,30/7/2025 8:45:00 a. m.,DST ,0.0066,,0.0000,
1,30/7/2025 9:00:00 a. m.,DST ,0.0065,,0.0000,
1,30/7/2025 9:15:00 a. m.,DST ,0.0062,,0.0000,
1,30/7/2025 9:30:00 a. m.,DST ,0.0063,,0.0000,
1,30/7/2025 9:45:00 a. m.,DST ,0.0064,,0.0000,
1,30/7/2025 10:00:00 a. m.,DST ,0.0064,,0.0000,
1,30/7/2025 10:15:00 a. m.,DST ,0.0066,,0.0000,
1,30/7/2025 10:30:00 a. m.,DST ,0.0065,,0.0000,
1,30/7/2025 10:45:00 a. m.,DST ,0.0066,,0.0000,
1,30/7/2025 11:00:00 a. m.,DST ,0.0066,,0.0000,
1,30/7/2025 11:15:00 a. m.,DST ,0.0066,,0.0000,
1,30/7/2025 11:30:00 a. m.,DST ,0.0066,,0.0000,
1,30/7/2025 11:45:00 a. m.,DST ,0.0066,,0.0000,
1,30/7/2025 12:00:00 p. m.,DST ,0.0066,,0.0000,
1,30/7/2025 12:15:00 p. m.,DST ,0.0070,,0.0000,
1,30/7/2025 12:30:00 p. m.,DST ,0.0065,,0.0000,
1,30/7/2025 12:45:00 p. m.,DST ,0.0065,,0.0000,
1,30/7/2025 1:00:00 p. m.,DST ,0.0066,,0.0000,
1,30/7/2025 1:15:00 p. m.,DST ,0.0065,,0.0000,
1,30/7/2025 1:30:00 p. m.,DST ,0.0067,,0.0000,
1,30/7/2025 1:45:00 p. m.,DST ,0.0066,,0.0000,
1,30/7/2025 2:00:00 p. m.,DST ,0.0063,,0.0000,
1,30/7/2025 2:15:00 p. m.,DST ,0.0062,,0.0000,
1,30/7/2025 2:30:00 p. m.,DST ,0.0063,,0.0000,
1,30/7/2025 2:45:00 p. m.,DST ,0.0062,,0.0000,
1,30/7/2025 3:00:00 p. m.,DST ,0.0062,,0.0000,
1,30/7/2025 3:15:00 p. m.,DST ,0.0063,,0.0000,
1,30/7/2025 3:30:00 p. m.,DST ,0.0062,,0.0000,
1,30/7/2025 3:45:00 p. m.,DST ,0.0063,,0.0000,
1,30/7/2025 4:00:00 p. m.,DST ,0.0062,,0.0000,
1,30/7/2025 4:15:00 p. m.,DST ,0.0062,,0.0000,
1,30/7/2025 4:30:00 p. m.,DST ,0.0064,,0.0000,
1,30/7/2025 4:45:00 p. m.,DST ,0.0063,,0.0000,
1,30/7/2025 5:00:00 p. m.,DST ,0.0063,,0.0000,
1,30/7/2025 5:15:00 p. m.,DST ,0.0063,,0.0000,
1,30/7/2025 5:30:00 p. m.,DST ,0.0063,,0.0000,
1,30/7/2025 5:45:00 p. m.,DST ,0.0061,,0.0000,
1,30/7/2025 6:00:00 p. m.,DST ,0.0052,,0.0000,
1,30/7/2025 6:15:00 p. m.,DST ,0.0010,,0.0000,
1,30/7/2025 6:30:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 6:45:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 7:00:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 7:15:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 7:30:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 7:45:00 p. m.,DST ,0.0010,,0.0000,
1,30/7/2025 8:00:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 8:15:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 8:30:00 p. m.,DST ,0.0010,,0.0000,
1,30/7/2025 8:45:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 9:00:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 9:15:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 9:30:00 p. m.,DST ,0.0010,,0.0000,
1,30/7/2025 9:45:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 10:00:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 10:15:00 p. m.,DST ,0.0010,,0.0000,
1,30/7/2025 10:30:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 10:45:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 11:00:00 p. m.,DST ,0.0009,,0.0000,
1,30/7/2025 11:15:00 p. m.,DST ,0.0010,,0.0000,
1,30/7/2025 11:30:00 p. m.,DST ,0.0010,,0.0000,
1,30/7/2025 11:45:00 p. m.,DST ,0.0009,,0.0000,
1,31/7/2025 12:00:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 12:15:00 a. m.,DST ,0.0010,,0.0000,
1,31/7/2025 12:30:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 12:45:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 1:00:00 a. m.,DST ,0.0010,,0.0000,
1,31/7/2025 1:15:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 1:30:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 1:45:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 2:00:00 a. m.,DST ,0.0010,,0.0000,
1,31/7/2025 2:15:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 2:30:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 2:45:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 3:00:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 3:15:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 3:30:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 3:45:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 4:00:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 4:15:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 4:30:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 4:45:00 a. m.,DST ,0.0010,,0.0000,
1,31/7/2025 5:00:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 5:15:00 a. m.,DST ,0.0010,,0.0000,
1,31/7/2025 5:30:00 a. m.,DST ,0.0010,,0.0000,
1,31/7/2025 5:45:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 6:00:00 a. m.,DST ,0.0010,,0.0000,
1,31/7/2025 6:15:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 6:30:00 a. m.,DST ,0.0010,,0.0000,
1,31/7/2025 6:45:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 7:00:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 7:15:00 a. m.,DST ,0.0008,,0.0000,
1,31/7/2025 7:30:00 a. m.,DST ,0.0009,,0.0000,
1,31/7/2025 7:45:00 a. m.,DST ,0.0008,,0.0000,
1,31/7/2025 8:00:00 a. m.,DST ,0.0042,,0.0000,
1,31/7/2025 8:15:00 a. m.,DST ,0.0066,,0.0000,
1,31/7/2025 8:30:00 a. m.,DST ,0.0067,,0.0000,
1,31/7/2025 8:45:00 a. m.,DST ,0.0067,,0.0000,
1,31/7/2025 9:00:00 a. m.,DST ,0.0066,,0.0000,
1,31/7/2025 9:15:00 a. m.,DST ,0.0066,,0.0000,
1,31/7/2025 9:30:00 a. m.,DST ,0.0064,,0.0000,
1,31/7/2025 9:45:00 a. m.,DST ,0.0062,,0.0000,
1,31/7/2025 10:00:00 a. m.,DST ,0.0064,,0.0000,
1,31/7/2025 10:15:00 a. m.,DST ,0.0063,,0.0000,
1,31/7/2025 10:30:00 a. m.,DST ,0.0061,,0.0000,
1,31/7/2025 10:45:00 a. m.,DST ,0.0062,,0.0000,
1,31/7/2025 11:00:00 a. m.,DST ,0.0062,,0.0000,
1,31/7/2025 11:15:00 a. m.,DST ,0.0062,,0.0000,
1,31/7/2025 11:30:00 a. m.,DST ,0.0063,,0.0000,
1,31/7/2025 11:45:00 a. m.,DST ,0.0063,,0.0000,
1,31/7/2025 12:00:00 p. m.,DST ,0.0064,,0.0000,
1,31/7/2025 12:15:00 p. m.,DST ,0.0070,,0.0000,
1,31/7/2025 12:30:00 p. m.,DST ,0.0063,,0.0000,
1,31/7/2025 12:45:00 p. m.,DST ,0.0063,,0.0000,
1,31/7/2025 1:00:00 p. m.,DST ,0.0063,,0.0000,
1,31/7/2025 1:15:00 p. m.,DST ,0.0066,,0.0000,
1,31/7/2025 1:30:00 p. m.,DST ,0.0072,,0.0000,
1,31/7/2025 1:45:00 p. m.,DST ,0.0070,,0.0000,
1,31/7/2025 2:00:00 p. m.,DST ,0.0069,,0.0000,
1,31/7/2025 2:15:00 p. m.,DST ,0.0069,,0.0000,
1,31/7/2025 2:30:00 p. m.,DST ,0.0067,,0.0000,
1,31/7/2025 2:45:00 p. m.,DST ,0.0065,,0.0000,
1,31/7/2025 3:00:00 p. m.,DST ,0.0065,,0.0000,
1,31/7/2025 3:15:00 p. m.,DST ,0.0066,,0.0000,
1,31/7/2025 3:30:00 p. m.,DST ,0.0066,,0.0000,
1,31/7/2025 3:45:00 p. m.,DST ,0.0065,,0.0000,
1,31/7/2025 4:00:00 p. m.,DST ,0.0065,,0.0000,
1,31/7/2025 4:15:00 p. m.,DST ,0.0065,,0.0000,
1,31/7/2025 4:30:00 p. m.,DST ,0.0065,,0.0000,
1,31/7/2025 4:45:00 p. m.,DST ,0.0065,,0.0000,
1,31/7/2025 5:00:00 p. m.,DST ,0.0064,,0.0000,
1,31/7/2025 5:15:00 p. m.,DST ,0.0063,,0.0000,
1,31/7/2025 5:30:00 p. m.,DST ,0.0064,,0.0000,
1,31/7/2025 5:45:00 p. m.,DST ,0.0062,,0.0000,
1,31/7/2025 6:00:00 p. m.,DST ,0.0048,,0.0000,
1,31/7/2025 6:15:00 p. m.,DST ,0.0011,,0.0000,
1,31/7/2025 6:30:00 p. m.,DST ,0.0009,,0.0000,
1,31/7/2025 6:45:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 7:00:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 7:15:00 p. m.,DST ,0.0009,,0.0000,
1,31/7/2025 7:30:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 7:45:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 8:00:00 p. m.,DST ,0.0009,,0.0000,
1,31/7/2025 8:15:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 8:30:00 p. m.,DST ,0.0009,,0.0000,
1,31/7/2025 8:45:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 9:00:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 9:15:00 p. m.,DST ,0.0009,,0.0000,
1,31/7/2025 9:30:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 9:45:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 10:00:00 p. m.,DST ,0.0009,,0.0000,
1,31/7/2025 10:15:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 10:30:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 10:45:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 11:00:00 p. m.,DST ,0.0009,,0.0000,
1,31/7/2025 11:15:00 p. m.,DST ,0.0010,,0.0000,
1,31/7/2025 11:30:00 p. m.,DST ,0.0009,,0.0000,
1,31/7/2025 11:45:00 p. m.,DST ,0.0010,,0.0000,
1,1/8/2025 12:00:00 a. m.,DST ,0.0010,,0.0000,
1,1/8/2025 12:15:00 a. m.,DST ,0.0010,,0.0000,
1,1/8/2025 12:30:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 12:45:00 a. m.,DST ,0.0010,,0.0000,
1,1/8/2025 1:00:00 a. m.,DST ,0.0010,,0.0000,
1,1/8/2025 1:15:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 1:30:00 a. m.,DST ,0.0010,,0.0000,
1,1/8/2025 1:45:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 2:00:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 2:15:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 2:30:00 a. m.,DST ,0.0010,,0.0000,
1,1/8/2025 2:45:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 3:00:00 a. m.,DST ,0.0010,,0.0000,
1,1/8/2025 3:15:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 3:30:00 a. m.,DST ,0.0010,,0.0000,
1,1/8/2025 3:45:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 4:00:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 4:15:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 4:30:00 a. m.,DST ,0.0010,,0.0000,
1,1/8/2025 4:45:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 5:00:00 a. m.,DST ,0.0010,,0.0000,
1,1/8/2025 5:15:00 a. m.,DST ,0.0010,,0.0000,
1,1/8/2025 5:30:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 5:45:00 a. m.,DST ,0.0010,,0.0000,
1,1/8/2025 6:00:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 6:15:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 6:30:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 6:45:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 7:00:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 7:15:00 a. m.,DST ,0.0009,,0.0000,
1,1/8/2025 7:30:00 a. m.,DST ,0.0008,,0.0000,
1,1/8/2025 7:45:00 a. m.,DST ,0.0022,,0.0000,
1,1/8/2025 8:00:00 a. m.,DST ,0.0052,,0.0000,
1,1/8/2025 8:15:00 a. m.,DST ,0.0066,,0.0000,
1,1/8/2025 8:30:00 a. m.,DST ,0.0066,,0.0000,
1,1/8/2025 8:45:00 a. m.,DST ,0.0064,,0.0000,
1,1/8/2025 9:00:00 a. m.,DST ,0.0064,,0.0000,
1,1/8/2025 9:15:00 a. m.,DST ,0.0064,,0.0000,
1,1/8/2025 9:30:00 a. m.,DST ,0.0064,,0.0000,
1,1/8/2025 9:45:00 a. m.,DST ,0.0064,,0.0000,
1,1/8/2025 10:00:00 a. m.,DST ,0.0065,,0.0000,
1,1/8/2025 10:15:00 a. m.,DST ,0.0065,,0.0000,
1,1/8/2025 10:30:00 a. m.,DST ,0.0066,,0.0000,
1,1/8/2025 10:45:00 a. m.,DST ,0.0066,,0.0000,
1,1/8/2025 11:00:00 a. m.,DST ,0.0066,,0.0000,
1,1/8/2025 11:15:00 a. m.,DST ,0.0065,,0.0000,
1,1/8/2025 11:30:00 a. m.,DST ,0.0066,,0.0000,
1,1/8/2025 11:45:00 a. m.,DST ,0.0066,,0.0000,
1,1/8/2025 12:00:00 p. m.,DST ,0.0065,,0.0000,
1,1/8/2025 12:15:00 p. m.,DST ,0.0071,,0.0000,
1,1/8/2025 12:30:00 p. m.,DST ,0.0067,,0.0000,
1,1/8/2025 12:45:00 p. m.,DST ,0.0066,,0.0000,
1,1/8/2025 1:00:00 p. m.,DST ,0.0066,,0.0000,
1,1/8/2025 1:15:00 p. m.,DST ,0.0066,,0.0000,
1,1/8/2025 1:30:00 p. m.,DST ,0.0065,,0.0000,
1,1/8/2025 1:45:00 p. m.,DST ,0.0066,,0.0000,
1,1/8/2025 2:00:00 p. m.,DST ,0.0067,,0.0000,
1,1/8/2025 2:15:00 p. m.,DST ,0.0065,,0.0000,
1,1/8/2025 2:30:00 p. m.,DST ,0.0065,,0.0000,
1,1/8/2025 2:45:00 p. m.,DST ,0.0065,,0.0000,
1,1/8/2025 3:00:00 p. m.,DST ,0.0065,,0.0000,
1,1/8/2025 3:15:00 p. m.,DST ,0.0071,,0.0000,
1,1/8/2025 3:30:00 p. m.,DST ,0.0074,,0.0000,
1,1/8/2025 3:45:00 p. m.,DST ,0.0074,,0.0000,
1,1/8/2025 4:00:00 p. m.,DST ,0.0074,,0.0000,
1,1/8/2025 4:15:00 p. m.,DST ,0.0077,,0.0000,
1,1/8/2025 4:30:00 p. m.,DST ,0.0074,,0.0000,
1,1/8/2025 4:45:00 p. m.,DST ,0.0074,,0.0000,
1,1/8/2025 5:00:00 p. m.,DST ,0.0070,,0.0000,
1,1/8/2025 5:15:00 p. m.,DST ,0.0032,,0.0000,
1,1/8/2025 5:30:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 5:45:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 6:00:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 6:15:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 6:30:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 6:45:00 p. m.,DST ,0.0010,,0.0000,
1,1/8/2025 7:00:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 7:15:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 7:30:00 p. m.,DST ,0.0010,,0.0000,
1,1/8/2025 7:45:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 8:00:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 8:15:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 8:30:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 8:45:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 9:00:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 9:15:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 9:30:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 9:45:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 10:00:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 10:15:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 10:30:00 p. m.,DST ,0.0010,,0.0000,
1,1/8/2025 10:45:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 11:00:00 p. m.,DST ,0.0010,,0.0000,
1,1/8/2025 11:15:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 11:30:00 p. m.,DST ,0.0009,,0.0000,
1,1/8/2025 11:45:00 p. m.,DST ,0.0009,,0.0000,
1,2/8/2025 12:00:00 a. m.,DST ,0.0010,,0.0000,
1,2/8/2025 12:15:00 a. m.,DST ,0.0010,,0.0000,
1,2/8/2025 12:30:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 12:45:00 a. m.,DST ,0.0010,,0.0000,
1,2/8/2025 1:00:00 a. m.,DST ,0.0010,,0.0000,
1,2/8/2025 1:15:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 1:30:00 a. m.,DST ,0.0010,,0.0000,
1,2/8/2025 1:45:00 a. m.,DST ,0.0010,,0.0000,
1,2/8/2025 2:00:00 a. m.,DST ,0.0010,,0.0000,
1,2/8/2025 2:15:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 2:30:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 2:45:00 a. m.,DST ,0.0010,,0.0000,
1,2/8/2025 3:00:00 a. m.,DST ,0.0010,,0.0000,
1,2/8/2025 3:15:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 3:30:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 3:45:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 4:00:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 4:15:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 4:30:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 4:45:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 5:00:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 5:15:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 5:30:00 a. m.,DST ,0.0010,,0.0000,
1,2/8/2025 5:45:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 6:00:00 a. m.,DST ,0.0010,,0.0000,
1,2/8/2025 6:15:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 6:30:00 a. m.,DST ,0.0010,,0.0000,
1,2/8/2025 6:45:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 7:00:00 a. m.,DST ,0.0008,,0.0000,
1,2/8/2025 7:15:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 7:30:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 7:45:00 a. m.,DST ,0.0008,,0.0000,
1,2/8/2025 8:00:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 8:15:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 8:30:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 8:45:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 9:00:00 a. m.,DST ,0.0008,,0.0000,
1,2/8/2025 9:15:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 9:30:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 9:45:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 10:00:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 10:15:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 10:30:00 a. m.,DST ,0.0009,,0.0000,
1,2/8/2025 10:45:00 a. m.,DST ,0.0009,,0.0000,
